study	individual	group	count	intervention	measurement_type	substance	tissue	method	label	time	time_unit	value	mean	mean_pm	se	sd	unit	comments
Kim2021	NA	all	25.0	L	concentration	 lobeglitazone	plasma	HPLC	lobeglitazone_L	0.67	hr	NA	46.0	NA	NA	11.0	ng/ml	NA
Kim2021	NA	all	25.0	L	concentration	 lobeglitazone	plasma	HPLC	lobeglitazone_L	1.0	hr	NA	45.3	NA	NA	5.9	ng/ml	NA
Kim2021	NA	all	25.0	L	concentration	 lobeglitazone	plasma	HPLC	lobeglitazone_L	1.5	hr	NA	38.8	NA	NA	5.8	ng/ml	NA
Kim2021	NA	all	25.0	L	concentration	 lobeglitazone	plasma	HPLC	lobeglitazone_L	2.0	hr	NA	35.0	NA	NA	5.5	ng/ml	NA
Kim2021	NA	all	25.0	L	concentration	 lobeglitazone	plasma	HPLC	lobeglitazone_L	2.5	hr	NA	30.9	NA	NA	5.5	ng/ml	NA
Kim2021	NA	all	25.0	L	concentration	 lobeglitazone	plasma	HPLC	lobeglitazone_L	3.0	hr	NA	28.2	NA	NA	5.4	ng/ml	NA
Kim2021	NA	all	25.0	L	concentration	 lobeglitazone	plasma	HPLC	lobeglitazone_L	4.0	hr	NA	24.7	NA	NA	5.2	ng/ml	NA
Kim2021	NA	all	25.0	L	concentration	 lobeglitazone	plasma	HPLC	lobeglitazone_L	6.0	hr	NA	18.9	NA	NA	4.4	ng/ml	NA
Kim2021	NA	all	25.0	L	concentration	 lobeglitazone	plasma	HPLC	lobeglitazone_L	8.0	hr	NA	15.5	NA	NA	3.7	ng/ml	NA
Kim2021	NA	all	25.0	L	concentration	 lobeglitazone	plasma	HPLC	lobeglitazone_L	10.0	hr	NA	12.4	NA	NA	3.7	ng/ml	NA
Kim2021	NA	all	25.0	L	concentration	 lobeglitazone	plasma	HPLC	lobeglitazone_L	12.0	hr	NA	10.0	NA	NA	3.0	ng/ml	NA
Kim2021	NA	all	25.0	L	concentration	 lobeglitazone	plasma	HPLC	lobeglitazone_L	24.0	hr	NA	3.1	NA	NA	1.4	ng/ml	NA
Kim2021	NA	all	25.0	L, E	concentration	 lobeglitazone	plasma	HPLC	lobeglitazone_L, E	0.0	hr	NA	2.1	NA	NA	1.4	ng/ml	NA
Kim2021	NA	all	25.0	L, E	concentration	 lobeglitazone	plasma	HPLC	lobeglitazone_L, E	0.33	hr	NA	17.5	NA	NA	10.3	ng/ml	NA
Kim2021	NA	all	25.0	L, E	concentration	 lobeglitazone	plasma	HPLC	lobeglitazone_L, E	0.67	hr	NA	39.8	NA	NA	11.6	ng/ml	NA
Kim2021	NA	all	25.0	L, E	concentration	 lobeglitazone	plasma	HPLC	lobeglitazone_L, E	1.0	hr	NA	42.6	NA	NA	8.6	ng/ml	NA
Kim2021	NA	all	25.0	L, E	concentration	 lobeglitazone	plasma	HPLC	lobeglitazone_L, E	1.5	hr	NA	37.4	NA	NA	6.2	ng/ml	NA
Kim2021	NA	all	25.0	L, E	concentration	 lobeglitazone	plasma	HPLC	lobeglitazone_L, E	2.0	hr	NA	34.7	NA	NA	6.5	ng/ml	NA
Kim2021	NA	all	25.0	L, E	concentration	 lobeglitazone	plasma	HPLC	lobeglitazone_L, E	2.5	hr	NA	30.2	NA	NA	5.5	ng/ml	NA
Kim2021	NA	all	25.0	L, E	concentration	 lobeglitazone	plasma	HPLC	lobeglitazone_L, E	3.0	hr	NA	27.1	NA	NA	5.5	ng/ml	NA
Kim2021	NA	all	25.0	L, E	concentration	 lobeglitazone	plasma	HPLC	lobeglitazone_L, E	4.0	hr	NA	23.3	NA	NA	5.1	ng/ml	NA
Kim2021	NA	all	25.0	L, E	concentration	 lobeglitazone	plasma	HPLC	lobeglitazone_L, E	6.0	hr	NA	17.5	NA	NA	4.8	ng/ml	NA
Kim2021	NA	all	25.0	L, E	concentration	 lobeglitazone	plasma	HPLC	lobeglitazone_L, E	8.0	hr	NA	13.7	NA	NA	4.1	ng/ml	NA
Kim2021	NA	all	25.0	L, E	concentration	 lobeglitazone	plasma	HPLC	lobeglitazone_L, E	10.0	hr	NA	11.0	NA	NA	3.1	ng/ml	NA
Kim2021	NA	all	25.0	L, E	concentration	 lobeglitazone	plasma	HPLC	lobeglitazone_L, E	12.0	hr	NA	8.6	NA	NA	3.1	ng/ml	NA
Kim2021	NA	all	25.0	L, E	concentration	 lobeglitazone	plasma	HPLC	lobeglitazone_L, E	24.0	hr	NA	2.1	NA	NA	1.1	ng/ml	NA
